This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by FLITS Core configure 3.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/media/data/pivx/depends/x86_64-pc-linux-gnu --enable-glibc-back-compat --enable-reduce-exports --disable-bench --disable-tests --disable-online-rust --disable-shared --with-pic --with-bignum=no --enable-module-recovery --disable-jni --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = liquid369
uname -m = x86_64
uname -r = 5.4.0-72-generic
uname -s = Linux
uname -v = #80~18.04.1-Ubuntu SMP Mon Apr 12 23:26:25 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/liquid/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/liquid/.dotnet/tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3121: loading site script /media/data/pivx/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3679: result: /bin/mkdir -p
configure:3686: checking for gawk
configure:3716: result: no
configure:3686: checking for mawk
configure:3702: found /usr/bin/mawk
configure:3713: result: mawk
configure:3724: checking whether make sets $(MAKE)
configure:3746: result: yes
configure:3775: checking whether make supports nested variables
configure:3792: result: yes
configure:3911: checking whether to enable maintainer-specific portions of Makefiles
configure:3920: result: yes
configure:3945: checking whether make supports nested variables
configure:3962: result: yes
configure:4091: checking for C++ compiler version
configure:4100: g++ -m64 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4111: $? = 0
configure:4100: g++ -m64 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:4111: $? = 0
configure:4100: g++ -m64 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:4111: $? = 1
configure:4100: g++ -m64 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:4111: $? = 1
configure:4131: checking whether the C++ compiler works
configure:4153: g++ -m64 -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4157: $? = 0
configure:4205: result: yes
configure:4208: checking for C++ compiler default output file name
configure:4210: result: a.out
configure:4216: checking for suffix of executables
configure:4223: g++ -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4227: $? = 0
configure:4249: result: 
configure:4271: checking whether we are cross compiling
configure:4279: g++ -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:4283: $? = 0
configure:4290: ./conftest
configure:4294: $? = 0
configure:4309: result: no
configure:4314: checking for suffix of object files
configure:4336: g++ -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4340: $? = 0
configure:4361: result: o
configure:4365: checking whether we are using the GNU C++ compiler
configure:4384: g++ -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4384: $? = 0
configure:4393: result: yes
configure:4402: checking whether g++ -m64 accepts -g
configure:4422: g++ -m64 -c -g -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4422: $? = 0
configure:4463: result: yes
configure:4497: checking for style of include used by make
configure:4525: result: GNU
configure:4551: checking dependency style of g++ -m64
configure:4662: result: gcc3
configure:4700: checking whether g++ -m64 supports C++11 features with -std=c++11
configure:4996: g++ -m64 -std=c++11 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.cpp >&5
configure:4996: $? = 0
configure:5005: result: yes
configure:5049: checking whether std::atomic can be used without link library
configure:5067: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:5067: $? = 0
configure:5069: result: yes
configure:5138: checking for x86_64-pc-linux-gnu-g++
configure:5165: result: g++ -m64 -std=c++11
configure:5234: checking for Objective C++ compiler version
configure:5243: g++ -m64 -std=c++11 --version >&5
g++ (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5254: $? = 0
configure:5243: g++ -m64 -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5254: $? = 0
configure:5243: g++ -m64 -std=c++11 -V >&5
g++: error: unrecognized command line option '-V'
g++: fatal error: no input files
compilation terminated.
configure:5254: $? = 1
configure:5243: g++ -m64 -std=c++11 -qversion >&5
g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
g++: fatal error: no input files
compilation terminated.
configure:5254: $? = 1
configure:5258: checking whether we are using the GNU Objective C++ compiler
configure:5277: g++ -m64 -std=c++11 -c  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5277: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5286: result: no
configure:5295: checking whether g++ -m64 -std=c++11 accepts -g
configure:5315: g++ -m64 -std=c++11 -c -g -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5315: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5330: g++ -m64 -std=c++11 -c  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5330: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5346: g++ -m64 -std=c++11 -c -g -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.mm >&5
g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5346: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5356: result: no
configure:5381: checking dependency style of g++ -m64 -std=c++11
configure:5490: result: gcc3
configure:5553: checking how to print strings
configure:5580: result: printf
configure:5609: checking for x86_64-pc-linux-gnu-gcc
configure:5636: result: gcc -m64
configure:5905: checking for C compiler version
configure:5914: gcc -m64 --version >&5
gcc (Ubuntu 7.5.0-3ubuntu1~18.04) 7.5.0
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5925: $? = 0
configure:5914: gcc -m64 -v >&5
Using built-in specs.
COLLECT_GCC=gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/7/lto-wrapper
OFFLOAD_TARGET_NAMES=nvptx-none
OFFLOAD_TARGET_DEFAULT=1
Target: x86_64-linux-gnu
Configured with: ../src/configure -v --with-pkgversion='Ubuntu 7.5.0-3ubuntu1~18.04' --with-bugurl=file:///usr/share/doc/gcc-7/README.Bugs --enable-languages=c,ada,c++,go,brig,d,fortran,objc,obj-c++ --prefix=/usr --with-gcc-major-version-only --program-suffix=-7 --program-prefix=x86_64-linux-gnu- --enable-shared --enable-linker-build-id --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix --libdir=/usr/lib --enable-nls --enable-bootstrap --enable-clocale=gnu --enable-libstdcxx-debug --enable-libstdcxx-time=yes --with-default-libstdcxx-abi=new --enable-gnu-unique-object --disable-vtable-verify --enable-libmpx --enable-plugin --enable-default-pie --with-system-zlib --with-target-system-zlib --enable-objc-gc=auto --enable-multiarch --disable-werror --with-arch-32=i686 --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib --with-tune=generic --enable-offload-targets=nvptx-none --without-cuda-driver --enable-checking=release --build=x86_64-linux-gnu --host=x86_64-linux-gnu --target=x86_64-linux-gnu
Thread model: posix
gcc version 7.5.0 (Ubuntu 7.5.0-3ubuntu1~18.04) 
configure:5925: $? = 0
configure:5914: gcc -m64 -V >&5
gcc: error: unrecognized command line option '-V'
gcc: fatal error: no input files
compilation terminated.
configure:5925: $? = 1
configure:5914: gcc -m64 -qversion >&5
gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
gcc: fatal error: no input files
compilation terminated.
configure:5925: $? = 1
configure:5929: checking whether we are using the GNU C compiler
configure:5948: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5948: $? = 0
configure:5957: result: yes
configure:5966: checking whether gcc -m64 accepts -g
configure:5986: gcc -m64 -c -g -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:5986: $? = 0
configure:6027: result: yes
configure:6044: checking for gcc -m64 option to accept ISO C89
configure:6107: gcc -m64  -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6107: $? = 0
configure:6120: result: none needed
configure:6145: checking whether gcc -m64 understands -c and -o together
configure:6167: gcc -m64 -c conftest.c -o conftest2.o
configure:6170: $? = 0
configure:6167: gcc -m64 -c conftest.c -o conftest2.o
configure:6170: $? = 0
configure:6182: result: yes
configure:6201: checking dependency style of gcc -m64
configure:6312: result: gcc3
configure:6327: checking for a sed that does not truncate output
configure:6391: result: /bin/sed
configure:6409: checking for grep that handles long lines and -e
configure:6467: result: /bin/grep
configure:6472: checking for egrep
configure:6534: result: /bin/grep -E
configure:6539: checking for fgrep
configure:6601: result: /bin/grep -F
configure:6636: checking for ld used by gcc -m64
configure:6703: result: /usr/bin/ld
configure:6710: checking if the linker (/usr/bin/ld) is GNU ld
configure:6725: result: yes
configure:6737: checking for BSD- or MS-compatible name lister (nm)
configure:6791: result: nm
configure:6921: checking the name lister (nm) interface
configure:6928: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:6931: nm "conftest.o"
configure:6934: output
0000000000000000 B some_variable
configure:6941: result: BSD nm
configure:6944: checking whether ln -s works
configure:6948: result: yes
configure:6956: checking the maximum length of command line arguments
configure:7087: result: 1572864
configure:7135: checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format
configure:7175: result: func_convert_file_noop
configure:7182: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7202: result: func_convert_file_noop
configure:7209: checking for /usr/bin/ld option to reload object files
configure:7216: result: -r
configure:7250: checking for x86_64-pc-linux-gnu-objdump
configure:7280: result: no
configure:7290: checking for objdump
configure:7306: found /usr/bin/objdump
configure:7317: result: objdump
configure:7349: checking how to recognize dependent libraries
configure:7549: result: pass_all
configure:7594: checking for x86_64-pc-linux-gnu-dlltool
configure:7624: result: no
configure:7634: checking for dlltool
configure:7664: result: no
configure:7694: checking how to associate runtime and link libraries
configure:7721: result: printf %s\n
configure:7738: checking for x86_64-pc-linux-gnu-ar
configure:7765: result: ar
configure:7846: checking for archiver @FILE support
configure:7863: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:7863: $? = 0
configure:7866: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
configure:7869: $? = 0
configure:7874: ar cru libconftest.a @conftest.lst >&5
ar: `u' modifier ignored since `D' is the default (see `U')
ar: conftest.o: No such file or directory
configure:7877: $? = 1
configure:7889: result: @
configure:7907: checking for x86_64-pc-linux-gnu-strip
configure:7934: result: strip
configure:8006: checking for x86_64-pc-linux-gnu-ranlib
configure:8033: result: ranlib
configure:8175: checking command to parse nm output from gcc -m64 object
configure:8328: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8331: $? = 0
configure:8335: nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8338: $? = 0
configure:8404: gcc -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c conftstm.o >&5
configure:8407: $? = 0
configure:8445: result: ok
configure:8492: checking for sysroot
configure:8522: result: no
configure:8529: checking for a working dd
configure:8567: result: /bin/dd
configure:8571: checking how to truncate binary pipes
configure:8586: result: /bin/dd bs=4096 count=1
configure:8722: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:8725: $? = 0
configure:8875: checking for x86_64-pc-linux-gnu-mt
configure:8905: result: no
configure:8915: checking for mt
configure:8931: found /bin/mt
configure:8942: result: mt
configure:8965: checking if mt is a manifest tool
configure:8971: mt '-?'
configure:8979: result: no
configure:9656: checking how to run the C preprocessor
configure:9687: gcc -m64 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9687: $? = 0
configure:9701: gcc -m64 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9701: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9726: result: gcc -m64 -E
configure:9746: gcc -m64 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
configure:9746: $? = 0
configure:9760: gcc -m64 -E -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9760: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "FLITS Core"
| #define PACKAGE_TARNAME "fls"
| #define PACKAGE_VERSION "3.0.0"
| #define PACKAGE_STRING "FLITS Core 3.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/flitsnode/flits-core/issues"
| #define PACKAGE_URL "https://flitswallet.app/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9789: checking for ANSI C header files
configure:9809: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9809: $? = 0
configure:9882: gcc -m64 -o conftest -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -L/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c  >&5
configure:9882: $? = 0
configure:9882: ./conftest
configure:9882: $? = 0
configure:9893: result: yes
configure:9906: checking for sys/types.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for sys/stat.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for stdlib.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for string.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for memory.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for strings.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for inttypes.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for stdint.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9906: checking for unistd.h
configure:9906: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9906: $? = 0
configure:9906: result: yes
configure:9920: checking for dlfcn.h
configure:9920: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  conftest.c >&5
configure:9920: $? = 0
configure:9920: result: yes
configure:10185: checking for objdir
configure:10200: result: .libs
configure:10464: checking if gcc -m64 supports -fno-rtti -fno-exceptions
configure:10482: gcc -m64 -c -pipe -O2  -I/media/data/pivx/depends/x86_64-pc-linux-gnu/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
